[2020-07-21T00:10:26Z] 302586cb [PULLING] || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.6.9-pytorch-1.4-tf-1.15-cpu-f2038fa
[2020-07-21T00:10:26Z] 302586cb [STARTING] || copying files to container: /
[2020-07-21T00:10:26Z] 302586cb [STARTING] || copying files to container: /
[2020-07-21T00:10:26Z] 302586cb [STARTING] || copying files to container: /run/determined/workdir
[2020-07-21T00:10:26Z] 302586cb [STARTING] || copying files to container: /
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  + WORKING_DIR=/run/determined/workdir
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  + STARTUP_HOOK=startup-hook.sh
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  + export PATH=/run/determined/pythonuserbase/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  + PATH=/run/determined/pythonuserbase/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  + python3.6 -m pip install --user /opt/determined/wheels/determined-0.12.12.dev0-py3-none-any.whl /opt/determined/wheels/determined_cli-0.12.12.dev0-py3-none-any.whl /opt/determined/wheels/determined_common-0.12.12.dev0-py3-none-any.whl
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  Processing /opt/determined/wheels/determined-0.12.12.dev0-py3-none-any.whl
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  Processing /opt/determined/wheels/determined_cli-0.12.12.dev0-py3-none-any.whl
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  Processing /opt/determined/wheels/determined_common-0.12.12.dev0-py3-none-any.whl
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  Requirement already satisfied: psutil in /opt/conda/lib/python3.6/site-packages (from determined==0.12.12.dev0) (5.7.2)
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  Requirement already satisfied: cloudpickle==0.5.3 in /opt/conda/lib/python3.6/site-packages (from determined==0.12.12.dev0) (0.5.3)
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  Requirement already satisfied: lomond==0.3.3 in /opt/conda/lib/python3.6/site-packages (from determined==0.12.12.dev0) (0.3.3)
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  Requirement already satisfied: packaging==19.0 in /opt/conda/lib/python3.6/site-packages (from determined==0.12.12.dev0) (19.0)
[2020-07-21T00:10:27Z] 302586cb [RUNNING] ||  Requirement already satisfied: numpy>=1.16.2 in /opt/conda/lib/python3.6/site-packages (from determined==0.12.12.dev0) (1.19.0)
